NOM_TABLA,FOR_TABLA,NOM_CAMP
banjercito,c_entidad_federativa,clave_entidad_federativa
banjercito,c_linea_credito_banjercito,id_linea_credito
banjercito,c_municipio,"clave_entidad_federativa, clave_municipio"
c_linea_apoyo_presidencia,c_subprograma,id_subprograma
c_linea_apoyo_presidencia,c_tipo_credito,id_tipo_credito
c_linea_credito_banjercito,c_subprograma,id
c_linea_credito_banjercito,c_tipo_credito,id_tipo_credito
c_linea_credito_cnbv,c_subprograma,id_subprograma
c_linea_credito_cnbv,c_tipo_credito,id_tipo_credito
c_linea_credito_fovissste2,c_subprograma,id_subprograma
c_linea_credito_infonavit_bak,c_subprograma,id_subprograma
c_linea_credito_shf,c_producto_presentar_ef_shf,id_producto_presentar_ef_shf
c_linea_credito_shf,c_subprograma,id_subprograma
c_linea_credito_shf,c_tipo_credito,id_tipo_credito
c_linea_credito_shf,c_tipo_vivienda_fonhapo,id_tipo_vivienda
c_linea_subsidio_conavi,c_subprograma,id_subprograma
c_localidad,c_municipio,"clave_entidad_federativa, clave_municipio"
c_modalidad_reconstruccion,c_programa_reconstruccion,id_programa_reconstruccion
c_modalidad_semanal,c_tipo_modalidad,id_tipo_modalidad
c_municipio,c_entidad_federativa,clave_entidad_federativa
c_municipio_imss,c_municipio,"clave_entidad_federativa, clave_municipio"
c_organismo,c_grupo_organismo,id_grupo_organismo
c_producto_presentar_ef_shf,c_producto_parametrizar_t24_shf,id_producto_parametrizar_t24
c_programa,c_modalidad,id_modalidad
c_sector_economico_2,c_sector_economico_1,id_sector_economico_1
c_sector_economico_4,c_sector_economico_2,id_sector_economico_2
c_subprograma,c_destino_credito,id_destino_credito
c_subprograma,c_programa,id_programa
c_subprograma,c_subprograma_sniiv,id_subprograma_sniiv
c_tipo_credito,c_modalidad_sniiv,id_modalidad_sniiv
c_tipo_ee,c_tipo_ee_sniiv,id_tipo_ee_sniiv
carga_renaret,c_entidad_federativa,cve_edo
carga_renaret,c_municipio,"cve_edo, cve_mun"
cnbv,c_entidad_cofinanciamiento,clave_entidad_cofinanciamiento
cnbv,c_entidad_federativa,clave_entidad_federativa
cnbv,c_intermediario_financiero_cnbv,clave_intermediario_financiero
cnbv,c_linea_credito_cnbv,id_linea_credito
cnbv,c_moneda,id_moneda
cnbv,c_municipio,"clave_entidad_federativa, clave_municipio"
cnbv,c_producto_hipotecario,clave_producto_hipotecario
cnbv,c_sector_laboral,id_sector_laboral
conavi_semanal,c_ee,id_ee
conavi_semanal,c_entidad_federativa,clave_entidad_federativa
conavi_semanal,c_esquema_conavi,id_esquema
conavi_semanal,c_genero,id_genero
