NOM_TABLA,NOM_CAMP,TIPO,TAMAÑO,CLAVE,FOR_TABLA,ORDINAL_POSITION
banjercito,id,INT,,principal,,1.0
banjercito,clave_entidad_federativa,CHAR,2,Foranea,c_entidad_federativa,2.0
banjercito,clave_municipio,CHAR,3,Foranea,,3.0
banjercito,id_linea_credito,INT,,Foranea,c_linea_credito_banjercito,4.0
banjercito,producto,ENUM,,Interna,,5.0
banjercito,acciones,INT,,Interna,,6.0
banjercito,monto,FLOAT,"10,2",Interna,,7.0
banjercito,genero,ENUM,,Interna,,8.0
banjercito,edad,TINYINT,,Interna,,9.0
banjercito,Ingreso_VSMMDF,FLOAT,"12,6",Interna,,
banjercito,valor_vivienda_vsmmdf,FLOAT,"12,6",Interna,,11.0
banjercito,tipo_vivienda,ENUM,,Interna,,12.0
banjercito,anio,YEAR,4,Interna,,13.0
banjercito,mes,INT,,Interna,,14.0
c_avance_de_obra,id,INT,,principal,,
c_avance_de_obra,descripcion,VARCHAR,15,interna,,
c_clima,id,INT,,Principal,,1.0
c_clima,descripcion,VARCHAR,20,Interna,,2.0
c_derechohabiente_presidencia,id,SMALLINT,,Principal,,1.0
c_derechohabiente_presidencia,descripcion,VARCHAR,35,interna,,2.0
c_derechohabiente_presidencia,id_destino,SMALLINT,,interna,,3.0
c_destino_credito,id,INT,,principal,,1.0
c_destino_credito,descripcion,VARCHAR,40,interna,,2.0
c_ee,id,INT,,Principal,,1.0
c_ee,descripcion,VARCHAR,120,Principal,,2.0
c_entidad_cofinanciamiento,id,VARCHAR,10,principal,,
c_entidad_cofinanciamiento,descripcion,VARCHAR,30,interna,,2.0
c_entidad_federativa,clave,CHAR,2,principal,,1.0
c_entidad_federativa,descripcion,VARCHAR,40,interna,,2.0
c_entidad_federativa,abreviacion,VARCHAR,10,interna,,3.0
c_entidad_federativa,id_region,INT,,Interna,,4.0
c_esquema_cnbv,id,INT,,principal,,1.0
c_esquema_cnbv,descripcion,VARCHAR,30,interna,,2.0
c_esquema_conavi,id,INT,,Principal,,1.0
c_esquema_conavi,descripcion,VARCHAR,40,Interna,,2.0
c_esquema_fovissste,id,INT,,Principal,,1.0
c_esquema_fovissste,descripcion,VARCHAR,40,Interna,,2.0
c_esquema_infonavit,id,INT,,Principal,,1.0
c_esquema_infonavit,descripcion,VARCHAR,35,Interna,,2.0
c_estado_civil,clave,CHAR,1,principal,,1.0
c_estado_civil,descripcion,VARCHAR,15,interna,,2.0
c_estatus_programas_conavi,id,SMALLINT,,principal,,1.0
c_estatus_programas_conavi,descripcion,VARCHAR,25,interna,,2.0
c_estatus_vivienda,id,INT,,Interna,,1.0
c_genero,id,INT,,Principal,,1.0
c_genero,descripcion,VARCHAR,15,interna,,2.0
c_genero,alias,VARCHAR,15,interna,,3.0
c_grupo_organismo,id,INT,,Principal,,1.0
c_grupo_organismo,descripcion,VARCHAR,25,interna,,2.0
c_grupo_sisevive,id,INT,,Principal,,1.0
c_grupo_sisevive,descripcion,VARCHAR,60,Interna,,2.0
c_intermediario_financiero_cnbv,id,CHAR,6,principal,,
c_intermediario_financiero_cnbv,descripcion,VARCHAR,25,interna,,2.0
c_intermediario_financiero_fovissste,id,INT,,Principal,,1.0
c_intermediario_financiero_fovissste,descripcion,VARCHAR,70,Interna,,2.0
c_intermediario_financiero_habitat,id,INT,,principal,,1.0
c_intermediario_financiero_habitat,descripcion,VARCHAR,100,interna,,2.0
c_intermediario_financiero_infonavit,id,INT,,Principal,,1.0
c_intermediario_financiero_infonavit,descripcion,VARCHAR,50,Interna,,2.0
c_linea_apoyo_presidencia,id,INT,,principal,,1.0
c_linea_apoyo_presidencia,descripcion,VARCHAR,90,interna,,2.0
c_linea_apoyo_presidencia,id_subprograma,INT,,foranea,c_subprograma,3.0
c_linea_apoyo_presidencia,id_tipo_credito,INT,,foranea,c_tipo_credito,4.0
c_linea_apoyo_presidencia,etiqueta,VARCHAR,45,interna,,5.0
c_linea_credito_banjercito,id_subprograma,INT,,foranea,,
c_linea_credito_banjercito,id_tipo_credito,INT,,foranea,c_tipo_credito,2.0
c_linea_credito_cnbv,id,INT,,principal,,1.0
c_linea_credito_cnbv,descripcion,VARCHAR,100,interna,,2.0
c_linea_credito_cnbv,id_subprograma,INT,,foranea,c_subprograma,3.0
c_linea_credito_cnbv,it_tipo_credito,INT,,foranea,,
c_linea_credito_fovissste,id,INT,,Principal,,1.0
c_linea_credito_fovissste,descripcion,VARCHAR,20,Interna,,2.0
c_linea_credito_fovissste2,id,INT,,Principal,,1.0
c_linea_credito_fovissste2,descripcion,VARCHAR,40,Interna,,2.0
c_linea_credito_fovissste2,id_subprograma,INT,,foranea,c_subprograma,3.0
c_linea_credito_infonavit_bak,id,INT,,Principal,,1.0
c_linea_credito_infonavit_bak,id_subprograma,INT,,Foranea,c_subprograma,2.0
c_linea_credito_shf,id,INT,,principal,,1.0
c_linea_credito_shf,id_producto_presentar_ef_shf,INT,,foranea,c_producto_presentar_ef_shf,2.0
c_linea_credito_shf,id_tipo_vivienda,INT,,foranea,c_tipo_vivienda_fonhapo,3.0
c_linea_credito_shf,id_subprograma,INT,,foranea,c_subprograma,4.0
c_linea_credito_shf,id_tipo_credito,INT,,foranea,c_tipo_credito,5.0
c_linea_infonavit,id,INT,,Principal,,1.0
c_linea_infonavit,descripcion,VARCHAR,35,Interna,,2.0
c_linea_subsidio_conavi,id,INT,,principal,,1.0
c_linea_subsidio_conavi,descripcion,VARCHAR,50,Interna,,2.0
c_linea_subsidio_conavi,id_subprograma,INT,,foranea,c_subprograma,3.0
c_localidad,clave_entidad_federativa,CHAR,2,foranea,,1.0
c_localidad,clave_municipio,CHAR,3,foranea,,2.0
c_localidad,clave,CHAR,4,principal,,3.0
c_localidad,descripcion,VARCHAR,100,interna,,4.0
c_localidad,ambito,ENUM,,interna,,5.0
c_localidad,status,BIT,1,interna,,6.0
c_mes,id,INT,,principal,,1.0
c_mes,descripcion,VARCHAR,10,Interna,,2.0
c_mes,abreviatura,CHAR,3,Interna,,3.0
c_modalidad,id,INT,,principal,,1.0
c_modalidad,descripcion,VARCHAR,35,interna,,2.0
c_modalidad_fovissste,id,INT,,Principal,,1.0
c_modalidad_fovissste,descripcion,VARCHAR,20,Interna,,2.0
c_modalidad_issste,id,INT,,principal,,1.0
c_modalidad_issste,descripcion,VARCHAR,100,interna,,2.0
c_modalidad_presidencia,id,INT,,principal,,1.0
c_modalidad_presidencia,descripcion,VARCHAR,60,interna,,2.0
c_modalidad_presidencia,nombre,VARCHAR,60,interna,,3.0
c_modalidad_semanal,id,INT,,principal,,1.0
c_modalidad_semanal,id_tipo_modalidad,INT,,Foranea,c_tipo_modalidad,2.0
c_modalidad_semanal,descripcion,VARCHAR,20,Interna,,3.0
c_modalidad_sniiv,id,INT,,Principal,,1.0
c_modalidad_sniiv,descripcion,VARCHAR,20,Interna,,2.0
c_municipio,clave,CHAR,3,principal,,1.0
c_municipio,clave_entidad_federativa,CHAR,2,foranea,c_entidad_federativa,2.0
c_municipio,descripcion,VARCHAR,80,interna,,3.0
c_municipio,ambito,ENUM,,interna,,4.0
c_municipio,poblacion_indigena,ENUM,,interna,,5.0
c_municipio,municipio_fronterizo,BIT,1,interna,,6.0
c_municipio_imss,clave,CHAR,3,principal,,1.0
c_municipio_imss,descripcion,VARCHAR,80,interna,,2.0
c_municipio_imss,id_delegacion,INT,,principal,,3.0
c_municipio_imss,clave_entidad_federativa,CHAR,2,foranea,,4.0
c_municipio_imss,clave_municipio,CHAR,3,foranea,,5.0
c_nombramiento,id,INT,,principal,,1.0
c_nombramiento,descripcion,VARCHAR,30,interna,,2.0
c_oeo,id,INT,,principal,,1.0
c_oeo,descripcion,VARCHAR,100,Interna,,2.0
c_organismo,clave,CHAR,5,Principal,,1.0
c_organismo,id_grupo_organismo,INT,,foranea,c_grupo_organismo,2.0
c_organismo,siglas,VARCHAR,40,interna,,3.0
c_organismo,descripcion,VARCHAR,120,interna,,4.0
c_pcu,id,INT,,principal,,1.0
c_pcu,descripcion,CHAR,2,Interna,,2.0
c_periodo_cnbv,anio,SMALLINT,,Interna,,1.0
c_periodo_cnbv,mes,TINYINT,,Interna,,2.0
c_periodo_cnbv,actual,BIT,,Interna,,3.0
c_periodo_conavi_semanal,fecha,FECHA,,Principal,,1.0
c_periodo_conavi_semanal,actual,BIT,1,Interna,,2.0
c_periodo_demanda_potencial,anio,YEAR,4,Principal,,1.0
c_periodo_demanda_potencial,mes,TINYINT,,Principal,,2.0
c_periodo_demanda_potencial,actual,BIT,1,Interna,,3.0
c_periodo_financiamientos,anio,SMALLINT,,Principal,,1.0
c_periodo_financiamientos,mes,TINYINT,,Principal,,2.0
c_periodo_financiamientos,actual,BIT,1,Interna,,3.0
c_periodo_fovissste,anio,YEAR,4,Principal,,1.0
c_periodo_fovissste,mes,TINYINT,,Principal,,2.0
c_periodo_fovissste,actual,BIT,1,Foranea,,3.0
c_periodo_imss,anio,SMALLINT,,principal,,1.0
c_periodo_imss,mes,TINYINT,,interna,,2.0
c_periodo_imss,actual,BIT,1,interna,,3.0
c_periodo_infonavit,anio,SMALLINT,,Principal,,1.0
c_periodo_infonavit,mes,TINYINT,,Principal,,2.0
c_periodo_infonavit,actual,BIT,1,Interna,,3.0
c_periodo_inventario,anio,YEAR,4,Principal,,1.0
c_periodo_inventario,mes,TINYINT,,Principal,,2.0
c_periodo_inventario,actual,BIT,1,Interna,,3.0
c_periodo_issste,anio,SMALLINT,,principal,,1.0
c_periodo_issste,mes,TINYINT,,principal,,2.0
c_periodo_issste,actual,BIT,1,interna,,3.0
c_periodo_presidencia,anio,SMALLINT,,principal,,1.0
c_periodo_presidencia,mes,TINYINT,,principal,,2.0
c_periodo_presidencia,actual,BIT,1,interna,,3.0
c_periodo_registro_vivienda,anio,YEAR,4,principal,,1.0
c_periodo_registro_vivienda,mes,TINYINT,,principal,,2.0
c_periodo_registro_vivienda,actual,BIT,1,interna,,3.0
c_periodo_renaret,anio,YEAR,4,Principal,,1.0
c_periodo_renaret,mes,TINYINT,,Principal,,2.0
c_periodo_renaret,actual,BIT,1,Interna,,3.0
c_periodo_semanal,fecha,FECHA,,principal,,1.0
c_periodo_semanal,actual,BIT,1,Interna,,2.0
c_periodo_sisevive,fecha,FECHA,10,Principal,,1.0
c_periodo_sisevive,actual,BIT,1,Interna,,2.0
c_producto_hipotecario,id,VARCHAR,10,principal,,
c_producto_hipotecario,descripcion,VARCHAR,150,interna,,2.0
c_producto_parametrizar_t24,id,INT,,principal,,
c_producto_parametrizar_t24,descripcion,VARCHAR,50,interna,,
c_producto_presentar_ef_shf,id,INT,,principal,,1.0
c_producto_presentar_ef_shf,id_producto_parametrizar_t24,INT,,foranea,c_producto_parametrizar_t24_shf,2.0
c_producto_presentar_ef_shf,descripcion,VARCHAR,50,interna,,3.0
c_programa,id,INT,,principal,,1.0
c_programa,id_modalidad,INT,,Foranea,c_modalidad,2.0
c_programa,descripcion,VARCHAR,25,interna,,3.0
c_programa_presupuestal,id,SMALLINT,,principal,,1.0
